aX,aY,aZ
0.323,-0.897,-0.447
0.306,-0.836,-0.427
0.257,-0.752,-0.43
0.222,-0.694,-0.435
0.212,-0.694,-0.409
0.23,-0.721,-0.371
0.26,-0.756,-0.366
0.284,-0.784,-0.375
0.296,-0.836,-0.421
0.299,-0.869,-0.447
0.296,-0.899,-0.455
0.295,-0.921,-0.458
0.318,-0.957,-0.406
0.382,-1.011,-0.336
0.415,-1.031,-0.189
0.434,-0.97,-0.078
0.428,-0.841,-0.031
0.36,-0.787,-0.065
0.3,-0.751,-0.11
0.243,-0.762,-0.113
0.24,-0.79,-0.116
0.236,-0.822,-0.122
0.217,-0.83,-0.12
0.196,-0.825,-0.114
0.18,-0.829,-0.103
0.169,-0.847,-0.087
0.163,-0.876,-0.035
0.166,-0.908,-0.02
0.15,-0.909,-0.003
0.188,-0.921,0.037
0.216,-0.951,0.097
0.259,-0.962,0.165
0.286,-0.972,0.202
0.291,-0.946,0.27
0.287,-0.897,0.318
0.237,-0.855,0.321
0.161,-0.732,0.294
0.098,-0.597,0.273
0.076,-0.513,0.226
0.058,-0.498,0.179
0.07,-0.53,0.125
0.007,-0.573,0.117
-0.025,-0.579,0.147
0.013,-0.606,0.183
0.072,-0.621,0.252
0.101,-0.688,0.365
0.114,-0.681,0.582
0.095,-0.613,0.676
0.157,-0.45,0.715
-0.009,-0.43,0.735
-0.075,-0.373,0.806
-0.117,-0.31,0.935
-0.072,-0.192,0.998
0.06,-0.095,1.009
-0.049,-0.256,0.954
-0.111,-0.292,0.799
-0.136,-0.32,0.687
-0.094,-0.364,0.737
0.008,-0.4,0.94
0.024,-0.387,1.03
0.017,-0.317,1.215
-0.061,-0.252,1.25
-0.021,0.01,1.795
-0.084,-0.034,1.626
-0.277,0.126,1.582
-0.342,0.085,1.405
-0.358,0.136,1.293
-0.331,0.234,1.238
-0.286,0.266,1.17
-0.198,0.217,1.121
-0.128,0.105,0.989
-0.08,-0.088,0.917
-0.023,-0.205,0.889
0.005,-0.435,0.762
0.016,-0.401,0.824
-0.14,-0.668,1.635
-0.04,-0.604,1.711
0.134,-0.387,1.483
0.364,-0.043,1.124
0.41,0.053,0.905
0.379,-0.1,0.845
0.303,-0.051,0.799
0.186,-0.21,0.784
0.122,-0.39,0.778
0.004,-0.454,0.804
-0.081,-0.539,0.816
-0.106,-0.573,0.855
-0.031,-0.526,0.906
0.007,-0.496,0.913
0.024,-0.484,0.917
0.025,-0.469,0.918
0.02,-0.464,0.93
0.009,-0.454,0.935
-0.014,-0.428,0.936
-0.031,-0.389,0.89
-0.055,-0.331,0.852
-0.077,-0.299,0.831
-0.073,-0.297,0.832
-0.064,-0.31,0.829
-0.046,-0.322,0.836
-0.002,-0.355,0.836
0.056,-0.387,0.864
0.117,-0.392,0.962
0.106,-0.384,0.97
0.065,-0.359,0.953
0.02,-0.334,0.955
-0.001,-0.301,0.992
-0.029,-0.294,1.03
-0.012,-0.298,1.033
0.02,-0.325,1.012
0.035,-0.353,1.01
0.09,-0.378,1.026
0.101,-0.387,1.032
0.105,-0.385,1.004
0.084,-0.364,0.97
0.028,-0.351,0.92
0.005,-0.36,0.9
0.009,-0.366,0.89
0.034,-0.369,0.885
0.065,-0.373,0.874
0.104,-0.398,0.856
0.127,-0.403,0.854
0.162,-0.409,0.879
0.164,-0.414,0.889
0.109,-0.404,0.917
0.065,-0.419,0.962
0.043,-0.425,0.994
0.073,-0.444,1.028
0.097,-0.448,1.034
0.105,-0.437,1.012
0.081,-0.388,0.932
0.069,-0.361,0.838
0.078,-0.38,0.781
0.088,-0.414,0.753
0.095,-0.419,0.778
0.091,-0.414,0.821
0.079,-0.395,0.866
0.071,-0.374,0.909
0.057,-0.356,0.953
0.049,-0.333,0.988
0.038,-0.308,1.024
0.04,-0.302,1.063
0.047,-0.31,1.086
0.062,-0.316,1.1
0.08,-0.332,1.087
0.086,-0.346,1.075
0.081,-0.35,1.04
0.073,-0.362,0.985
0.061,-0.363,0.912
0.061,-0.362,0.752
0.083,-0.382,0.798
0.109,-0.404,0.787
0.137,-0.424,0.827
0.138,-0.421,0.89
0.12,-0.423,0.91
0.102,-0.424,0.924
0.091,-0.415,0.945
0.092,-0.401,0.973
0.095,-0.392,0.992
0.116,-0.383,1.012
0.121,-0.366,1.021
0.123,-0.355,1.013
0.114,-0.345,0.994
0.088,-0.335,0.981
0.072,-0.334,0.951
0.059,-0.335,0.932
0.056,-0.331,0.923
0.065,-0.327,0.895
0.075,-0.329,0.871
0.091,-0.337,0.865
0.096,-0.352,0.87
0.092,-0.356,0.891
0.078,-0.369,0.926
0.062,-0.387,0.941
0.064,-0.403,0.943
0.077,-0.418,0.954
0.103,-0.425,0.965
0.108,-0.421,0.977
0.118,-0.417,0.982
0.12,-0.395,0.976
0.108,-0.372,0.968
0.105,-0.354,0.941
0.104,-0.349,0.916
0.106,-0.355,0.907
0.13,-0.366,0.904
0.144,-0.375,0.904
0.147,-0.382,0.902
0.138,-0.395,0.899
0.125,-0.403,0.901
0.101,-0.401,0.911
0.082,-0.386,0.926
0.066,-0.373,0.937
0.045,-0.354,0.943
0.046,-0.34,0.944
0.364,-0.931,0.791
0.37,-0.943,0.742
0.349,-0.916,0.694
0.3,-0.825,0.655
0.22,-0.748,0.525
0.181,-0.71,0.379
0.115,-0.703,0.285
0.089,-0.693,0.248
0.084,-0.684,0.175
0.09,-0.681,0.099
0.109,-0.688,0.072
0.124,-0.707,0.068
0.162,-0.707,0.111
0.214,-0.69,0.136
0.271,-0.716,0.182
0.481,-0.793,0.277
0.701,-1.011,0.474
0.806,-1.17,0.606
0.842,-1.193,0.526
0.866,-1.115,0.464
0.882,-1.029,0.393
0.829,-0.976,0.273
0.614,-0.89,0.104
0.479,-0.798,-0.066
0.28,-0.668,-0.242
0.126,-0.555,-0.347
0.05,-0.474,-0.285
0.052,-0.418,-0.232
0.098,-0.398,-0.128
0.135,-0.454,-0.056
0.224,-0.515,-0.021
0.325,-0.696,0.024
0.437,-0.859,0.09
0.503,-0.929,0.127
0.556,-0.95,0.116
0.57,-0.982,0.065
0.569,-1.036,0.09
0.571,-1.041,0.131
0.525,-0.962,0.045
0.421,-0.757,-0.298
0.212,-0.719,-0.543
0.091,-0.59,-0.761
0.023,-0.42,-0.807
0.204,-0.252,-0.822
0.13,-0.28,-0.833
0.208,-0.375,-0.816
0.32,-0.649,-0.625
0.583,-0.83,-0.378
0.674,-0.938,-0.224
0.632,-0.896,-0.48
0.529,-0.764,-0.691
0.4,-0.651,-0.872
0.336,-0.536,-0.982
0.253,-0.381,-0.984
0.265,-0.457,-0.915
0.29,-0.477,-0.882
0.32,-0.515,-0.908
0.357,-0.564,-0.943
0.372,-0.605,-0.972
0.351,-0.592,-1.006
0.378,-0.633,-0.985
0.442,-0.796,-0.849
0.495,-0.875,-0.752
0.433,-0.84,-0.81
0.309,-0.75,-0.887
0.237,-0.605,-0.932
0.245,-0.539,-0.888
0.244,-0.503,-0.914
0.273,-0.533,-0.924
0.315,-0.585,-0.883
0.377,-0.598,-0.82
0.415,-0.603,-0.804
0.451,-0.643,-0.818
0.473,-0.713,-0.836
0.52,-0.775,-0.803
0.536,-0.81,-0.77
0.521,-0.798,-0.791
0.467,-0.769,-0.824
0.402,-0.701,-0.83
0.352,-0.638,-0.832
0.327,-0.632,-0.832
0.303,-0.628,-0.82
0.302,-0.61,-0.775
0.321,-0.603,-0.732
0.35,-0.605,-0.721
0.378,-0.618,-0.727
0.4,-0.651,-0.773
0.416,-0.696,-0.79
0.416,-0.727,-0.819
0.406,-0.721,-0.844
0.42,-0.691,-0.877
0.416,-0.677,-0.9
0.406,-0.68,-0.9
0.406,-0.7,-0.86
0.428,-0.714,-0.773
0.448,-0.719,-0.724
0.446,-0.729,-0.704
0.422,-0.736,-0.714
0.37,-0.707,-0.722
0.33,-0.669,-0.723
0.267,-0.608,-0.709
0.228,-0.551,-0.671
0.233,-0.532,-0.679
0.246,-0.537,-0.725
0.284,-0.585,-0.803
0.311,-0.738,-0.883
0.317,-0.7,-0.911
0.361,-0.716,-0.79
0.41,-0.697,-0.677
0.471,-0.724,-0.523
0.525,-0.751,-0.385
0.547,-0.752,-0.359
0.521,-0.747,-0.385
0.484,-0.719,-0.406
0.459,-0.689,-0.45
0.436,-0.712,-0.473
0.435,-0.765,-0.463
0.443,-0.793,-0.453
0.42,-0.786,-0.433
0.134,-0.477,1.472
0.169,-0.277,1.623
0.132,-0.442,1.542
0.037,-0.599,1.464
-0.008,-0.622,1.377
-0.039,-0.616,1.324
-0.053,-0.569,1.256
-0.061,-0.498,1.123
-0.064,-0.465,0.928
-0.096,-0.421,0.721
-0.158,-0.483,0.577
-0.214,-0.509,0.667
-0.244,-0.532,0.826
-0.189,-0.508,1.014
-0.113,-0.476,1.276
-0.046,-0.464,1.339
0.006,-0.488,1.414
0.038,-0.577,1.398
0.046,-0.643,1.292
0.017,-0.693,1.203
-0.017,-0.666,1.072
-0.053,-0.61,1.032
-0.081,-0.547,0.915
-0.089,-0.528,0.826
-0.077,-0.55,0.779
-0.06,-0.571,0.74
-0.03,-0.622,0.726
-0.001,-0.671,0.681
0.016,-0.71,0.673
0.019,-0.728,0.688
0.018,-0.713,0.731
0.01,-0.685,0.798
0.003,-0.64,0.827
-0.005,-0.621,0.846
-0.021,-0.606,0.854
-0.03,-0.597,0.851
-0.042,-0.595,0.846
-0.047,-0.595,0.841
-0.052,-0.595,0.836
-0.056,-0.597,0.837
-0.077,-0.598,0.852
-0.095,-0.566,0.885
-0.103,-0.531,0.878
-0.119,-0.52,0.837
-0.118,-0.513,0.775
-0.098,-0.54,0.734
-0.089,-0.585,0.718
-0.099,-0.598,0.74
-0.092,-0.598,0.787
-0.051,-0.595,0.836
-0.035,-0.59,0.869
-0.023,-0.579,0.862
-0.026,-0.593,0.833
-0.028,-0.607,0.822
-0.031,-0.622,0.818
-0.035,-0.617,0.816
-0.041,-0.598,0.815
-0.05,-0.557,0.818
-0.049,-0.54,0.814
-0.036,-0.539,0.803
-0.028,-0.566,0.786
-0.027,-0.581,0.786
-0.03,-0.587,0.794
-0.031,-0.581,0.811
-0.028,-0.576,0.829
-0.022,-0.561,0.844
-0.021,-0.548,0.846
-0.021,-0.55,0.845
-0.019,-0.559,0.846
-0.017,-0.57,0.849
-0.015,-0.58,0.848
-0.021,-0.583,0.846
-0.031,-0.58,0.848
-0.036,-0.571,0.851
-0.039,-0.561,0.856
-0.047,-0.543,0.852
-0.06,-0.536,0.818
-0.068,-0.541,0.788
-0.059,-0.546,0.772
-0.05,-0.564,0.772
-0.043,-0.569,0.789
-0.037,-0.569,0.824
-0.05,-0.565,0.865
-0.079,-0.571,0.944
-0.063,-0.574,0.977
-0.034,-0.559,0.982
-0.034,-0.562,0.965
-0.05,-0.566,0.929
-0.076,-0.568,0.865
-0.085,-0.556,0.815
-0.081,-0.548,0.807
-0.075,-0.544,0.805
-0.064,-0.535,0.804
-0.059,-0.534,0.801
-0.06,-0.541,0.814
-0.063,-0.545,0.842
-0.046,-0.544,0.863
-0.036,-0.545,0.863
-0.033,-0.55,0.854
-0.035,-0.558,0.835
-0.053,-0.561,0.832
-0.06,-0.559,0.838
-0.066,-0.551,0.851
-0.07,-0.542,0.863
-0.069,-0.537,0.871
-0.063,-0.535,0.875
-0.059,-0.542,0.873
-0.055,-0.556,0.864
-0.053,-0.558,0.859
-0.053,-0.551,0.835
-0.056,-0.543,0.815
-0.06,-0.539,0.796
-0.061,-0.541,0.797
-0.06,-0.543,0.806
-0.056,-0.545,0.814
-0.058,-0.556,0.841
-0.056,-0.562,0.849
-0.056,-0.566,0.842
-0.053,-0.573,0.839
0.415,-0.862,-0.829
0.354,-0.752,-0.852
0.256,-0.836,-0.83
0.138,-0.748,-0.805
0.084,-0.596,-0.76
-0.021,-0.533,-0.76
-0.06,-0.535,-0.804
-0.167,-0.52,-0.741
0.302,-0.109,-0.612
0.335,-0.078,-0.659
0.453,0.049,-0.602
0.389,-0.142,-0.786
0.133,-0.261,-0.909
0.098,-0.373,-0.936
0.109,-0.449,-0.976
0.262,-0.553,-0.925
0.368,-0.685,-0.926
0.385,-0.811,-1.053
0.382,-0.88,-1.18
0.391,-0.861,-1.174
0.398,-0.815,-1.105
0.431,-0.818,-0.974
0.474,-0.814,-0.837
0.452,-0.73,-0.773
0.358,-0.601,-0.83
0.244,-0.494,-0.896
0.165,-0.429,-0.894
0.172,-0.417,-0.874
0.211,-0.435,-0.922
0.265,-0.477,-0.963
0.311,-0.55,-1.058
0.332,-0.619,-1.144
0.378,-0.668,-1.207
0.416,-0.686,-1.22
0.456,-0.715,-1.205
0.504,-0.714,-1.145
0.552,-0.705,-1.093
0.585,-0.695,-1.057
0.598,-0.681,-1.05
0.603,-0.66,-1.051
0.619,-0.642,-1.034
0.636,-0.64,-0.99
0.657,-0.652,-0.921
0.656,-0.643,-0.85
0.638,-0.613,-0.808
0.623,-0.601,-0.793
0.583,-0.579,-0.786
0.526,-0.565,-0.796
0.506,-0.557,-0.841
0.499,-0.583,-0.914
0.497,-0.633,-0.972
0.49,-0.656,-0.994
0.483,-0.695,-0.981
0.48,-0.727,-0.927
0.468,-0.708,-0.854
0.458,-0.641,-0.782
0.467,-0.647,-0.751
0.47,-0.698,-0.718
0.463,-0.729,-0.629
0.436,-0.653,-0.554
0.404,-0.58,-0.543
0.36,-0.511,-0.554
0.344,-0.483,-0.555
0.333,-0.502,-0.55
0.337,-0.519,-0.529
0.345,-0.556,-0.505
0.35,-0.584,-0.499
0.354,-0.602,-0.496
0.368,-0.627,-0.486
0.385,-0.651,-0.469
0.388,-0.676,-0.453
0.39,-0.713,-0.427
0.389,-0.737,-0.373
0.386,-0.775,-0.33
0.385,-0.791,-0.21
0.386,-0.762,-0.088
0.388,-0.743,-0.013
0.346,-0.663,0.026
0.296,-0.614,0.051
0.235,-0.597,0.079
0.233,-0.603,0.095
0.249,-0.625,0.062
0.247,-0.66,0.05
0.237,-0.686,0.029
0.23,-0.708,0.035
0.215,-0.729,0.065
0.214,-0.747,0.107
0.221,-0.757,0.128
0.24,-0.777,0.163
0.253,-0.797,0.194
0.243,-0.81,0.222
0.21,-0.81,0.24
0.16,-0.803,0.308
0.136,-0.779,0.38
0.134,-0.692,0.465
0.134,-0.642,0.488
0.138,-0.602,0.497
0.143,-0.591,0.488
0.145,-0.585,0.471
0.146,-0.596,0.422
0.15,-0.61,0.365
0.122,-0.664,0.325
0.089,-0.683,0.313
0.06,-0.662,0.325
0.045,-0.648,0.372
0.048,-0.671,0.414
0.072,-0.712,0.561
0.102,-0.666,0.832
0.134,-0.61,0.984
0.173,-0.56,1.074
0.099,-0.515,0.951
0.015,-0.489,0.842
-0.043,-0.465,0.813
-0.045,-0.475,0.788
-0.012,-0.551,0.758
0.041,-0.592,0.664
-0.018,-0.594,0.57
-0.053,-0.602,0.544
-0.041,-0.605,0.733
-0.21,-0.827,1
-0.13,-0.827,1.118
-0.078,-0.744,1.2
-0.01,-0.666,1.193
-0.059,-0.547,1.167
-0.124,-0.433,1.158
-0.191,-0.375,1.129
-0.227,-0.332,1.086
-0.245,-0.35,1.009
-0.233,-0.376,0.984
-0.185,-0.416,0.96
-0.125,-0.472,0.94
-0.049,-0.522,0.895
-0.021,-0.582,0.861
-0.03,-0.631,0.839
-0.054,-0.642,0.85
-0.073,-0.638,0.872
-0.072,-0.618,0.897
-0.061,-0.597,0.933
-0.033,-0.558,0.961
-0.065,-0.566,0.947
-0.09,-0.543,0.927
-0.102,-0.493,0.907
-0.1,-0.471,0.891
-0.08,-0.471,0.861
-0.063,-0.491,0.815
-0.05,-0.546,0.781
-0.05,-0.572,0.768
-0.051,-0.591,0.782
-0.053,-0.609,0.81
-0.041,-0.626,0.873
-0.011,-0.625,0.938
0.001,-0.597,0.976
-0.026,-0.543,0.967
-0.072,-0.511,0.936
-0.086,-0.477,0.901
-0.077,-0.477,0.864
-0.06,-0.499,0.841
-0.057,-0.507,0.826
-0.06,-0.525,0.82
-0.064,-0.53,0.846
-0.049,-0.566,0.9
-0.027,-0.592,0.911
-0.021,-0.59,0.9
-0.03,-0.565,0.888
-0.043,-0.536,0.865
-0.057,-0.498,0.852
-0.056,-0.488,0.851
-0.048,-0.493,0.856
-0.032,-0.5,0.847
-0.025,-0.504,0.824
-0.027,-0.512,0.802
-0.027,-0.515,0.795
-0.035,-0.501,0.79
-0.039,-0.496,0.787
-0.05,-0.498,0.788
-0.057,-0.498,0.795
-0.059,-0.502,0.82
-0.053,-0.526,0.842
-0.053,-0.55,0.883
-0.053,-0.551,0.905
-0.055,-0.545,0.909
-0.066,-0.514,0.904
-0.069,-0.493,0.894
-0.079,-0.486,0.883
-0.079,-0.487,0.875
-0.067,-0.495,0.87
-0.059,-0.51,0.864
-0.037,-0.526,0.853
-0.033,-0.537,0.849
-0.034,-0.533,0.84
-0.037,-0.527,0.83
-0.037,-0.513,0.823
-0.038,-0.51,0.819
-0.037,-0.512,0.828
-0.032,-0.513,0.844
-0.021,-0.521,0.856
-0.009,-0.536,0.862
-0.006,-0.549,0.865
-0.005,-0.561,0.862
-0.01,-0.576,0.86
-0.008,-0.579,0.868
-0.005,-0.557,0.87
-0.01,-0.518,0.856
-0.021,-0.506,0.83
-0.034,-0.51,0.813
-0.039,-0.529,0.81
-0.04,-0.55,0.8
-0.039,-0.567,0.805
-0.037,-0.58,0.826
-0.039,-0.574,0.854
-0.039,-0.557,0.876
-0.038,-0.532,0.911
-0.039,-0.501,0.918
-0.046,-0.465,0.915
-0.053,-0.418,0.892
-0.061,-0.415,0.854
-0.061,-0.419,0.832
-0.06,-0.445,0.819
-0.053,-0.483,0.813
-0.044,-0.519,0.803
-0.036,-0.556,0.816
-0.031,-0.557,0.833
-0.034,-0.563,0.833
-0.033,-0.577,0.857
-0.043,-0.576,0.888
-0.052,-0.54,0.915
-0.065,-0.543,0.917
0.014,-0.687,0.904
0.094,-0.749,0.871
0.104,-0.736,0.863
0.084,-0.698,0.851
0.047,-0.62,0.839
0,-0.582,0.824
-0.024,-0.564,0.8
-0.033,-0.579,0.811
-0.018,-0.582,0.854
-0.001,-0.572,0.882
-0.014,-0.588,0.85
0.46,-0.958,-0.498
0.356,-0.833,-0.593
0.245,-0.659,-0.692
0.141,-0.427,-0.852
0.224,-0.223,-0.931
0.24,-0.173,-0.904
0.194,-0.232,-0.892
0.291,-0.299,-0.892
0.344,-0.435,-0.959
0.363,-0.61,-1.016
0.421,-0.727,-0.963
0.546,-0.805,-0.866
0.586,-0.894,-0.865
0.55,-0.886,-0.969
0.467,-0.781,-1.065
0.381,-0.65,-1.099
0.341,-0.562,-1.076
0.376,-0.586,-1.018
0.408,-0.623,-0.998
0.427,-0.632,-1.032
0.453,-0.637,-1.057
0.479,-0.649,-1.033
0.514,-0.663,-0.886
0.555,-0.678,-0.947
0.624,-0.735,-0.91
0.665,-0.793,-0.858
0.699,-0.842,-0.8
0.713,-0.865,-0.758
0.671,-0.829,-0.75
0.5,-0.749,-0.766
0.559,-0.708,-0.806
0.496,-0.649,-0.822
0.442,-0.597,-0.822
0.417,-0.594,-0.802
0.411,-0.623,-0.751
0.437,-0.693,-0.688
0.454,-0.712,-0.616
0.48,-0.709,-0.471
0.5,-0.69,-0.356
0.503,-0.681,-0.314
0.5,-0.686,-0.288
0.506,-0.689,-0.272
0.516,-0.696,-0.286
0.513,-0.704,-0.305
0.5,-0.719,-0.315
0.5,-0.711,-0.318
0.498,-0.686,-0.36
0.487,-0.667,-0.422
0.471,-0.685,-0.489
0.454,-0.714,-0.485
0.444,-0.732,-0.447
0.442,-0.729,-0.374
0.447,-0.732,-0.26
0.458,-0.731,-0.102
0.466,-0.717,0.059
0.485,-0.721,0.202
0.506,-0.75,0.33
0.489,-0.769,0.425
0.438,-0.735,0.463
0.361,-0.633,0.427
0.286,-0.598,0.362
0.216,-0.529,0.323
0.181,-0.512,0.244
0.173,-0.526,0.155
0.185,-0.556,0.001
0.195,-0.625,-0.075
0.195,-0.655,-0.068
0.205,-0.712,0.025
0.231,-0.725,0.092
0.281,-0.722,0.241
0.336,-0.722,0.447
0.371,-0.748,0.575
0.381,-0.794,0.708
0.37,-0.813,0.812
0.347,-0.775,0.848
0.303,-0.703,0.877
0.262,-0.599,0.838
0.165,-0.54,0.758
0.069,-0.443,0.679
0.012,-0.379,0.645
-0.002,-0.363,0.586
-0.004,-0.379,0.532
